Company_Name,Pincode,State,City,Company_Url,Logo_Url,"Rating,Reviews",Contact_Person_1,Contact_Person_2,Email,Website,Address,Head_Office,"Listed_In,About_Us",Opening_Closing_Time,Weekly_Services,Mobile1,Mobile2,Mobile3,Mobile4,Mobile5,Mobile6,tollfree1,tollfree2,tollfree3,stdcode,Phone1,Phone2,Phone3,Phone4,Phone5,fax_cut,Fax_prefix,Fax_Number1,Fax_Number2,"Tag,Image_Urls",Established_Year,Tagline,Feature-Tags,Tagline2,Lat,Lon
Exppress car Wash ,305001,Rajasthan,Ajmer,https://www.exppresscarwash.com/locateOurOutlets/Ajmer,,,Yash Sharma,,[email]                                            ,,"01,Premz Autobloom,Vihar ColonyBK Kaul NagarGokul-DAM-I,Ajmer.",,,09:00 -  06:00,Cleaning and making Cars Shinny 7 Days a Week,9711457624,94141 61141,,,,,,,,,,,,,,,,,,,,,,,26.46501202727143,74.60264021534144
Exppress car Wash ,590019,Karnataka,Belagavi,https://www.exppresscarwash.com/locateOurOutlets/Belagavi,,,shanoor bilagi,Furkan palegar,[email]                                            ,,Plot no.1Sai ColonyBauxite Roadnear Sai MandirBelagavi.,,,9:00 -  6:00,Cleaning and making Cars Shinny 7 Days a Week,8884719923,8123488713,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,752055,Orissa,Bhubneshwar,https://www.exppresscarwash.com/locateOurOutlets/Bhubneshwar,,,Shahjahan Khan,,[email]                                            ,,"Chennai - Kolkata HwyPalatotapada,Bhubaneshwar.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9439001555,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,824231,Bihar,Bodhgaya,https://www.exppresscarwash.com/locateOurOutlets/Bodhgaya,,,Mr. Romit,,[email]                                            ,,",Bodhgaya.",,, -  ,Cleaning and making Cars Shinny  Days a Week,7779990401,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,846001,Bihar,Darbhanga,https://www.exppresscarwash.com/locateOurOutlets/Darbhanga,,, Mr. Suman Kumar,Mr. Saurav,[email]                                            ,,"Ekmi road Laheriasarai darbhanga,Near Mithila Dental college,PincodeDarbhanga.",,,9:00 -  6:00,Cleaning and making Cars Shinny 7 Days a Week,7280042008,7479789797,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,385535,Gujarat,Deesa Gujarat,https://www.exppresscarwash.com/locateOurOutlets/DeesaGujarat,,,solanki sureshkumar ,chaudhary amrutbhai kalubhai,[email]                                            ,,"vraj arcade-2 left side,deesa to aakhol chokdi highway ,aakhol deesabanaskantha.",,, -  ,Cleaning and making Cars Shinny  Days a Week,7285004212,7600768322,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,797112,Nagaland,Dimapur,https://www.exppresscarwash.com/locateOurOutlets/Dimapur,,,Vikaram Das,,[email]                                            ,,"H.NO. 181Ayemi BuildingTajen Ao Rdnear Don Bosco SchoolRiver Belt Colony,Dimapur.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9612999444,,,,,,,,,,,,,,,,,,,,,,,,25.91634048999284,93.71077652641961
Exppress car Wash ,121006,Haryana,Faridabad,https://www.exppresscarwash.com/locateOurOutlets/Faridabad,,,Aditya  Gupta,,[email]                                            ,,Plot No. 5Wazir MarketFaridabad Bypass RdSector 9.,,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9891234455,,,,,,,,,,,,,,,,,,,,,,,,28.384229621846497,77.33762942698533
Exppress car Wash ,201301,UTTAR PRADESH,G B Nagar,https://www.exppresscarwash.com/locateOurOutlets/GBNagar,,,SHAILENDRA KUMAR DWIVEDI,,[email]                                            ,,Khasra No. 180Next to Bhutani AlphathumSector-90Noida â€“ district G B NagarUPNoida.,,, -  ,Cleaning and making Cars Shinny  Days a Week,9999757353,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,144527,Punjab,Garhshankar,https://www.exppresscarwash.com/locateOurOutlets/Garhshankar,,,Lalit Kumar,,[email]                                            ,,",Garhshankar.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,8872862552,9465801212,,,,,,,,,,,,,,,,,,,,,,,31.219714714835472,76.12634339150343
Exppress car Wash ,152101,Punjab,Giddarbaha,https://www.exppresscarwash.com/locateOurOutlets/Giddarbaha,,,Sohil Goyal,,                                            ,,",Giddarbaha.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9059272000,,,,,,,,,,,,,,,,,,,,,,,, 30.216615643946373,74.65829335738036
Exppress car Wash ,403601,Goa,Goa,https://www.exppresscarwash.com/locateOurOutlets/Goa,,,Mr. Douglas M Pinheiro,,[email]                                            ,,D P Enterprises Pinheiro Bldg.Plot no 18Amrut NagarGogolMargao.,,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9604836573,,,,,,,,,,,,,,,,,,,,,,,,15.292537811318212,73.9862046343746
Exppress car Wash ,201306,Uttar Pradesh,Greater Noida West,https://www.exppresscarwash.com/locateOurOutlets/GreaterNoidaWest,,,Mr. Rajesh Kumar,,[email]                                            ,,"""Plot number 112 Pandit Babu Ram Sharma Market Saini Sector 12 Greater Noida West ;Landmark: Opposite coco country society,Greater Noida West.",,, -  ,Cleaning and making Cars Shinny  Days a Week,7827437531,9313416607,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,825301,Jharkhand,Hazaribagh,https://www.exppresscarwash.com/locateOurOutlets/Hazaribagh,,,Mr.Rakesh Kumar Singh,,[email]                                            ,,"Naya KhapBakashpura NH-33Chowknear Masipidhi,Hazaribagh.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,99055577070,,,,,,,,,,,,,,,,,,,,,,,,23.94998352709185,85.3721708275848
Exppress car Wash ,500019,Telangana,Hyderabad,https://www.exppresscarwash.com/locateOurOutlets/Hyderabad,,,K NAGARJUN REDDY,,[email]                                            ,,"Plot.No: 8south park apartmentNallagandlaSerilingampalle,Hyderabad.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9647999999,,,,,,,,,,,,,,,,,,,,,,,,17.480832137569767,78.31711554232959
Exppress car Wash ,768203,Odisha,Jharsuguda,https://www.exppresscarwash.com/locateOurOutlets/Jharsuguda,,,Nitesh Sanghai,Megha Sanghai,[email]                                            ,,"Near Beheramal,Jharsuguda,Orissajharsuguda .",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9438866500,8458020500,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,121003,Haryana,KP Faridabad,https://www.exppresscarwash.com/locateOurOutlets/KPFaridabad,,,Mr. Aditya Kachroo,,[email]                                            ,,"Plot No. 19Shop No 3&4Anangpur Chowkopposite Omaxe Forest Spa,Faridabad.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,093152 96396,,,,,,,,,,,,,,,,,,,,,,,,28.460960154000848,77.284574649715449
Exppress car Wash ,226010,Uttar Pradesh,Lucknow,https://www.exppresscarwash.com/locateOurOutlets/Lucknow,,,Mr. Vivek, Mrs. Isha Verma,[email]                                            ,,"03/11Vikrant Khand Gomti NagarLucknow,Lucknow.",,,9:00 -  6:00,Cleaning and making Cars Shinny 7 Days a Week,9935517255,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,517325,Andra Pradesh,Madanapalli,https://www.exppresscarwash.com/locateOurOutlets/Madanapalli,,,Akhil Kartheek,,[email]                                            ,,"HP GAS OFFICEbehind CHITTOOR BUSSTANDVivekanadanagarBasinikonda,Madanapalli.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,7799357979,,,,,,,,,,,,,,,,,,,,,,,,13.54859958360067,78.50527249630707
Exppress car Wash ,281004,Uttar Pradesh ,Mathura,https://www.exppresscarwash.com/locateOurOutlets/Mathura,,,Dev Verma,,[email]                                            ,,"Plot No 4Ganeshra Stadium Rdnear Shri Radha Puram EstateShri Radha PuramVishwalaxmi Nagar,Mathura.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,8077263563,,,,,,,,,,,,,,,,,,,,,,,,27.510006960892913,77.64465486931543
Exppress car Wash ,140301,Punjab,MOHALI,https://www.exppresscarwash.com/locateOurOutlets/MOHALI,,,Shalini,,                                            ,,Amaini Car Detailing Studio-123 Sunny Enclave Mohali.,,, -  ,Cleaning and making Cars Shinny  Days a Week,6005356179,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,,Nepal,Nepal,https://www.exppresscarwash.com/locateOurOutlets/Nepal,,,Mr. Govind Shah,,[email]                                            ,,"Rajat JayantiBypass RoadBirgunj,Birgunj.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9801022535,,,,,,,,,,,,,,,,,,,,,,,,26.996540942088195,84.8682235963037
Exppress car Wash ,201306,Uttar Pradesh,Noida,https://www.exppresscarwash.com/locateOurOutlets/Noida,,,Mr. Jay Daksh,,[email]                                            ,," Next to Gaur Saundaryam Marketopposite NX One AvenueItedaGreater Noida,Noida.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9716609255,,,,,,,,,,,,,,,,,,,,,,,,28.60313359809346,77.43433049630708
Exppress car Wash ,132103,Haryana ,Panipat,https://www.exppresscarwash.com/locateOurOutlets/Panipat,,,Ramesh Sharma,,[email]                                            ,,"Ram nagar Plat no 117Jattal Rdnear sanni mandir, Panipat.",,,9:00 -  6:00,Cleaning and making Cars Shinny 7 Days a Week,7988295810,,,,,,,,,,,,,,,,,,,,,,,,29.3763271978443,76.94589629301697
Exppress car Wash ,800007,Bihar,PATNA,https://www.exppresscarwash.com/locateOurOutlets/PATNA,,,Mr.Ravi Gautam,,[email]                                            ,,Jaganpura RdBashudev NagarRamkrishan NagarPipraPatna.,,, -  ,Cleaning and making Cars Shinny  Days a Week,+917992485503,7301000096,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,144401,Punjab,Phagwara,https://www.exppresscarwash.com/locateOurOutlets/Phagwara,,,Mr. Saurabh,,[email]                                            ,,"Phagwara Banga Road Near by Sabway BaristaOpp London Dreams Resort,Phagwara.",,,09:00 -  06:00,Cleaning and making Cars Shinny 7 Days a Week,7901971716,,,,,,,,,,,,,,,,,,,,,,,,31.2185648744304,75.78873416136574
Exppress car Wash ,562159,Karnataka,Ramanagara,https://www.exppresscarwash.com/locateOurOutlets/Ramanagara,,,Mohd. Maaz,,[email]                                            ,,"Arkavathi badavaneBM road ,Ramanagara.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,8660261443,8951139652,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,201304,Uttar Pradesh,Salarpur Noida,https://www.exppresscarwash.com/locateOurOutlets/SalarpurNoida,,,Kshitij Chopra,,[email]                                            ,,"Plot no. 587studiometro station1Main Rdnear sector 101,Noida.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9711345263,,,,,,,,,,,,,,,,,,,,,,,,28.55739002859455,77.38052012698874
Exppress car Wash ,192303,Kashmir,Shopian,https://www.exppresscarwash.com/locateOurOutlets/Shopian,,,Mr. Sheikh Babar,,[email]                                            ,,"Sheikh Mohallah RdKANIPORA,Shopian.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,9906660710,,,,,,,,,,,,,,,,,,,,,,,,33.7162193914915,74.82869688096625
Exppress car Wash ,413004,Maharashtra,Solapur,https://www.exppresscarwash.com/locateOurOutlets/Solapur,,,Mrs. Anjali Bhandari,Mr. Santosh Bhandari,[email]                                            ,,",Solapur.",,,9:00 -  6:00,Cleaning and making Cars Shinny 7 Days a Week,9922464736,8380995599,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,500084,Telangana,Telangana,https://www.exppresscarwash.com/locateOurOutlets/Telangana,,,Rohit Reddy Baddam,,                                            ,,"106/A,HiTech City-JNTU Road,Siddhi Vinayak Nagar,Hitech City, Hyderabad.",,, -  ,Cleaning and making Cars Shinny  Days a Week,91-9888373555,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,500018,Telangana,Telangana Intrac,https://www.exppresscarwash.com/locateOurOutlets/TelanganaIntrac,,,Mr.Muffadal Hussain,,[email]                                            ,,"7-2-1813/ASanathnagar,Hyderabad.-,Hyderabad.",,, -  ,Cleaning and making Cars Shinny  Days a Week,9885224442,91 98665 27067,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,500107,Telangana,Telangana-ShineUp Squad,https://www.exppresscarwash.com/locateOurOutlets/Telangana-ShineUpSquad,,,Maheedhar Hyd,,[email]                                            ,,"Sy.No. 175/AASituated at Gopanally VillageSerilingampally Mandal,RR District, Serilingampally.",,, -  ,Cleaning and making Cars Shinny  Days a Week,91 90100 40450,,,,,,,,,,,,,,,,,,,,,,,,,
Exppress car Wash ,572201,Karnataka,Tiptur,https://www.exppresscarwash.com/locateOurOutlets/Tiptur,,,Anil Gowda,,[email]                                            ,,"Roadnear Malgudi Days DabbaMaranagere,Tiptur.",,,9:00 -  6:00,Cleaning and making Cars Shinny 6 Days a Week,8971285954,,,,,,,,,,,,,,,,,,,,,,,,13.259019714309252,76.45227304176046
Exppress car Wash ,132103,Himachal Pradesh,Una,https://www.exppresscarwash.com/locateOurOutlets/Una,,,Vikas Rana,,[email]                                            ,,"Taliwal district UnaTahseelHaroli,Una.",,,9:00 -  6:00,Cleaning and making Cars Shinny 7 Days a Week,9317861007,,,,,,,,,,,,,,,,,,,,,,,,31.35548997983199,76.29062652641625
Exppress car Wash ,391410,Gujarat,vadodara,https://www.exppresscarwash.com/locateOurOutlets/vadodara,,,Mr.Nitesh Mourya,,[email]                                            ,,"GFShop Number 43,44,45,46the earth infinity,Near swami Narayan Temple,bhayali TP-4,Bhayali,vadodara.",,, -  ,Cleaning and making Cars Shinny  Days a Week,8160569428,,,,,,,,,,,,,,,,,,,,,,,,,
